"Plugin","IP Address","Repository","Plugin Text","Last Observed"
"10902","199.242.231.132","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECMD1768288CBR\Renamed_Admin (User)
  - SECMD1768288CBR\user (User)
  - NMFS\Domain Admins (Group)
  - NMFS\SEC Miami OU Owners (Group)
  - SECMD1768288CBR\FDCC-Admin (User)
  - SECMD1768288CBR\USER-Admin (User)
  - NMFS\tdavis3 (User)
  - NMFS\HQNessusScan (User)","Oct 14, 2016 05:36:35 UTC"
"10902","199.242.231.133","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - WTeas1694739\Renamed_Admin (User)
  - WTeas1694739\Wendy Teas (User)
  - WTeas1694739\FDCC-Admin (User)
  - WTeas1694739\USER-Admin (User)
  - NMFS\Domain Admins (Group)
  - NMFS\SEC Miami OU Owners (Group)
  - NMFS\tdavis3 (User)
  - NMFS\HQNessusScan (User)","Oct 11, 2016 22:54:03 UTC"
"10902","199.242.231.134","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECMD4186956TGE\Renamed_Admin (User)
  - SECMD4186956TGE\user (User)
  - NMFS\Domain Admins (Group)
  - NMFS\SEC Miami OU Owners (Group)
  - NMFS\tdavis3 (User)
  - NMFS\HQNessusScan (User)
  - SECMD4186956TGE\FDCC-Admin (User)
  - SECMD4186956TGE\USER-Admin (User)","Oct 11, 2016 22:54:03 UTC"
"10902","199.242.231.136","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - CPorch1533254\Renamed_Admin (User)
  - CPorch1533254\FDCC-Admin (User)
  - CPorch1533254\USER-Admin (User)
  - NMFS\Domain Admins (Group)
  - NMFS\SEC Miami OU Owners (Group)
  - NMFS\tdavis3 (User)
  - NMFS\HQNessusScan (User)","Oct 14, 2016 05:36:35 UTC"
"10902","199.242.231.138","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECMD4186885JHO\Renamed_Admin (User)
  - SECMD4186885JHO\user (User)
  - NMFS\SEC Miami OU Owners (Group)
  - NMFS\tdavis3 (User)
  - NMFS\HQNessusScan (User)
  - SECMD4186885JHO\FDCC-Admin (User)
  - SECMD4186885JHO\USER-Admin (User)
  - NMFS\Domain Admins (Group)
  - NMFS\SECSureSync (User)","Oct 14, 2016 05:36:35 UTC"
"10902","199.242.231.139","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECMD1635459JMR\Renamed_Admin (User)
  - SECMD1635459JMR\user (User)
  - NMFS\Domain Admins (Group)
  - NMFS\SEC Miami OU Owners (Group)
  - SECMD1635459JMR\FDCC-Admin (User)
  - SECMD1635459JMR\USER-Admin (User)
  - NMFS\tdavis3 (User)
  - NMFS\HQNessusScan (User)","Oct 14, 2016 05:36:35 UTC"
"10902","199.242.231.144","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECMD4101920MSC\Renamed_Admin (User)
  - SECMD4101920MSC\user (User)
  - NMFS\Domain Admins (Group)
  - NMFS\SEC Miami OU Owners (Group)
  - SECMD4101920MSC\FDCC-Admin (User)
  - SECMD4101920MSC\USER-Admin (User)
  - NMFS\tdavis3 (User)
  - NMFS\HQNessusScan (User)","Oct 14, 2016 05:36:35 UTC"
"10902","199.242.231.145","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECMD4186922VMA\Renamed_Admin (User)
  - SECMD4186922VMA\user (User)
  - NMFS\Domain Admins (Group)
  - NMFS\SEC Miami OU Owners (Group)
  - NMFS\tdavis3 (User)
  - NMFS\HQNessusScan (User)
  - SECMD4186922VMA\FDCC-Admin (User)
  - SECMD4186922VMA\USER-Admin (User)","Oct 14, 2016 05:36:35 UTC"
"10902","199.242.231.147","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECMD4222835JIS\Renamed_Admin (User)
  - SECMD4222835JIS\user (User)
  - NMFS\Domain Admins (Group)
  - NMFS\SEC Miami OU Owners (Group)
  - NMFS\tdavis3 (User)
  - NMFS\HQNessusScan (User)","Oct 14, 2016 05:36:35 UTC"
"10902","199.242.231.148","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECML1635385PEY\Renamed_Admin (User)
  - SECML1635385PEY\user (User)
  - NMFS\Domain Admins (Group)
  - NMFS\SEC Miami OU Owners (Group)
  - SECML1635385PEY\FDCC-Admin (User)
  - SECML1635385PEY\USER-Admin (User)
  - NMFS\tdavis3 (User)
  - NMFS\HQNessusScan (User)","Oct 14, 2016 05:36:35 UTC"
"10902","199.242.231.149","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECMD4186923KMC\Renamed_Admin (User)
  - SECMD4186923KMC\user (User)
  - NMFS\Domain Admins (Group)
  - NMFS\SEC Miami OU Owners (Group)
  - NMFS\tdavis3 (User)
  - NMFS\HQNessusScan (User)
  - SECMD4186923KMC\FDCC-Admin (User)
  - SECMD4186923KMC\USER-Admin (User)","Oct 14, 2016 05:36:35 UTC"
"10902","199.242.231.151","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECMD4186928ABR\Renamed_Admin (User)
  - SECMD4186928ABR\user (User)
  - NMFS\Domain Admins (Group)
  - NMFS\SEC Miami OU Owners (Group)
  - NMFS\tdavis3 (User)
  - NMFS\HQNessusScan (User)
  - SECMD4186928ABR\FDCC-Admin (User)
  - SECMD4186928ABR\USER-Admin (User)","Oct 11, 2016 22:54:03 UTC"
"10902","199.242.231.154","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECML1635387LMO\Renamed_Admin (User)
  - SECML1635387LMO\user (User)
  - NMFS\Domain Admins (Group)
  - NMFS\SEC Miami OU Owners (Group)
  - NMFS\tdavis3 (User)
  - SECML1635387LMO\FDCC-Admin (User)
  - SECML1635387LMO\USER-Admin (User)
  - NMFS\HQNessusScan (User)","Oct 14, 2016 05:36:35 UTC"
"10902","199.242.231.157","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECMD1635511PRI\Renamed_Admin (User)
  - SECMD1635511PRI\user (User)
  - NMFS\Domain Admins (Group)
  - NMFS\SEC Miami OU Owners (Group)
  - NMFS\tdavis3 (User)
  - SECMD1635511PRI\FDCC-Admin (User)
  - SECMD1635511PRI\USER-Admin (User)
  - NMFS\paul.richards (User)
  - NMFS\HQNessusScan (User)","Oct 14, 2016 05:36:35 UTC"
"10902","199.242.231.158","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECMDART8HL9FC1\Renamed_Admin (User)
  - SECMDART8HL9FC1\user (User)
  - NMFS\Domain Admins (Group)
  - NMFS\SEC Miami OU Owners (Group)
  - NMFS\tdavis3 (User)
  - SECMDART8HL9FC1\FDCC-Admin (User)
  - SECMDART8HL9FC1\USER-Admin (User)
  - SECMDART8HL9FC1\artech (User)
  - NMFS\HQNessusScan (User)","Oct 14, 2016 05:36:35 UTC"
"10902","199.242.231.163","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECML4098181MBR\Renamed_Admin (User)
  - SECML4098181MBR\user (User)
  - SECML4098181MBR\FDCC-Admin (User)
  - SECML4098181MBR\USER-Admin (User)
  - NMFS\SEC Miami OU Owners (Group)
  - NMFS\tdavis3 (User)
  - NMFS\HQNessusScan (User)
  - NMFS\Domain Admins (Group)","Oct 14, 2016 05:36:35 UTC"
"10902","199.242.232.66","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - GOLIATH\Administrator (User)
  - NMFS\Domain Admins (Group)
  - NMFS\SEC Miami OU Owners (Group)
  - NMFS\tdavis3 (User)
  - NMFS\HQNessusScan (User)
  - NMFS\jholzman (User)
  - NMFS\SECM-Arcsight-Win (User)","Oct 14, 2016 05:36:35 UTC"
"10902","199.242.232.68","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECMD1619873\Renamed_Admin (User)
  - SECMD1619873\user (User)
  - NMFS\Domain Admins (Group)
  - NMFS\SEC Miami OU Owners (Group)
  - NMFS\tdavis3 (User)
  - SECMD1619873\FDCC-Admin (User)
  - SECMD1619873\USER-Admin (User)
  - NMFS\HQNessusScan (User)","Oct 14, 2016 05:36:35 UTC"
"10902","199.242.232.72","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECMD4186869MSM\Renamed_Admin (User)
  - SECMD4186869MSM\user (User)
  - NMFS\Domain Admins (Group)
  - NMFS\SEC Miami OU Owners (Group)
  - NMFS\tdavis3 (User)
  - SECMD4186869MSM\FDCC-Admin (User)
  - SECMD4186869MSM\USER-Admin (User)
  - NMFS\HQNessusScan (User)","Oct 14, 2016 05:36:35 UTC"
"10902","199.242.232.73","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECMD4186957JSE\Renamed_Admin (User)
  - SECMD4186957JSE\user (User)
  - NMFS\Domain Admins (Group)
  - NMFS\SEC Miami OU Owners (Group)
  - NMFS\tdavis3 (User)
  - NMFS\HQNessusScan (User)
  - SECMD4186957JSE\FDCC-Admin (User)
  - SECMD4186957JSE\USER-Admin (User)","Oct 14, 2016 05:36:35 UTC"
"10902","199.242.232.74","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECMD1635442JAG\Renamed_Admin (User)
  - SECMD1635442JAG\USER (User)
  - SECMD1635442JAG\FDCC-Admin (User)
  - SECMD1635442JAG\USER-Admin (User)
  - NMFS\Domain Admins (Group)
  - NMFS\SEC Miami OU Owners (Group)
  - NMFS\tdavis3 (User)
  - NMFS\HQNessusScan (User)
  - NMFS\jholzman (User)
  - NMFS\SECSureSync (User)","Oct 14, 2016 05:36:35 UTC"
"10902","199.242.232.80","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECML1635503JSE\Renamed_Admin (User)
  - SECML1635503JSE\user (User)
  - NMFS\Domain Admins (Group)
  - NMFS\SEC Miami OU Owners (Group)
  - NMFS\tdavis3 (User)
  - SECML1635503JSE\FDCC-Admin (User)
  - SECML1635503JSE\USER-Admin (User)
  - NMFS\HQNessusScan (User)","Oct 14, 2016 05:36:35 UTC"
"10902","199.242.232.81","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECMD1635518IRM\Renamed_Admin (User)
  - SECMD1635518IRM\user (User)
  - NMFS\Domain Admins (Group)
  - NMFS\SEC Miami OU Owners (Group)
  - NMFS\tdavis3 (User)
  - SECMD1635518IRM\FDCC-Admin (User)
  - SECMD1635518IRM\USER-Admin (User)
  - NMFS\HQNessusScan (User)","Oct 14, 2016 05:36:35 UTC"
"10902","199.242.232.84","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECML4186921TBR\Renamed_Admin (User)
  - SECML4186921TBR\user (User)
  - NMFS\Domain Admins (Group)
  - NMFS\SEC Miami OU Owners (Group)
  - NMFS\tdavis3 (User)
  - NMFS\HQNessusScan (User)","Oct 13, 2016 05:33:26 UTC"
"10902","199.242.232.85","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECMD1619994BES\Renamed_Admin (User)
  - SECMD1619994BES\USER (User)
  - NMFS\Domain Admins (Group)
  - NMFS\SEC Miami OU Owners (Group)
  - NMFS\tdavis3 (User)
  - SECMD1619994BES\FDCC-Admin (User)
  - SECMD1619994BES\USER-Admin (User)
  - SECMD1619994BES\tyree (User)
  - SECMD1619994BES\shirley (User)
  - SECMD1619994BES\Mal (User)
  - NMFS\HQNessusScan (User)","Oct 14, 2016 05:36:35 UTC"
"10902","199.242.232.89","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECMD1632737CSC\Renamed_Admin (User)
  - SECMD1632737CSC\user (User)
  - SECMD1632737CSC\FDCC-Admin (User)
  - SECMD1632737CSC\USER-Admin (User)
  - NMFS\Domain Admins (Group)
  - NMFS\SEC Miami OU Owners (Group)
  - NMFS\tdavis3 (User)
  - NMFS\HQNessusScan (User)","Oct 14, 2016 05:36:35 UTC"
"10902","199.242.232.90","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECMD1533246AVE\Renamed_Admin (User)
  - SECMD1533246AVE\user (User)
  - NMFS\Domain Admins (Group)
  - NMFS\SEC Miami OU Owners (Group)
  - SECMD1533246AVE\FDCC-Admin (User)
  - SECMD1533246AVE\USER-Admin (User)
  - NMFS\tdavis3 (User)
  - NMFS\HQNessusScan (User)","Oct 14, 2016 05:36:35 UTC"
"10902","199.242.232.92","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECMD1635403MAL\Renamed_Admin (User)
  - SECMD1635403MAL\user (User)
  - NMFS\Domain Admins (Group)
  - NMFS\SEC Miami OU Owners (Group)
  - NMFS\tdavis3 (User)
  - SECMD1635403MAL\FDCC-Admin (User)
  - SECMD1635403MAL\USER-Admin (User)
  - NMFS\HQNessusScan (User)","Oct 14, 2016 05:36:35 UTC"
"10902","199.242.232.97","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECMD1619978BBO\Renamed_Admin (User)
  - SECMD1619978BBO\user (User)
  - NMFS\Domain Admins (Group)
  - NMFS\SEC Miami OU Owners (Group)
  - SECMD1619978BBO\FDCC-Admin (User)
  - SECMD1619978BBO\USER-Admin (User)
  - NMFS\tdavis3 (User)
  - NMFS\HQNessusScan (User)","Oct 14, 2016 05:36:35 UTC"
"10902","199.242.232.98","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECMD4186882SAG\Renamed_Admin (User)
  - SECMD4186882SAG\user (User)
  - NMFS\Domain Admins (Group)
  - NMFS\SEC Miami OU Owners (Group)
  - NMFS\tdavis3 (User)
  - NMFS\HQNessusScan (User)
  - SECMD4186882SAG\FDCC-Admin (User)
  - SECMD4186882SAG\USER-Admin (User)
  - NMFS\sandra.aguilar (User)
  - SECMD4186882SAG\Sandra (User)","Oct 14, 2016 05:36:35 UTC"
"10902","199.242.232.99","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECMD1635498DCA\Renamed_Admin (User)
  - SECMD1635498DCA\user (User)
  - NMFS\Domain Admins (Group)
  - NMFS\SEC Miami OU Owners (Group)
  - NMFS\tdavis3 (User)
  - SECMD1635498DCA\FDCC-Admin (User)
  - SECMD1635498DCA\USER-Admin (User)
  - NMFS\HQNessusScan (User)","Oct 14, 2016 05:36:35 UTC"
"10902","199.242.232.100","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECMD1635203MSO\Renamed_Admin (User)
  - SECMD1635203MSO\user (User)
  - SECMD1635203MSO\FDCC-Admin (User)
  - SECMD1635203MSO\USER-Admin (User)
  - NMFS\Domain Admins (Group)
  - NMFS\SEC Miami OU Owners (Group)
  - NMFS\tdavis3 (User)
  - NMFS\HQNessusScan (User)","Oct 14, 2016 05:36:35 UTC"
"10902","199.242.232.101","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECMD1632740\Renamed_Admin (User)
  - SECMD1632740\user (User)
  - SECMD1632740\FDCC-Admin (User)
  - SECMD1632740\USER-Admin (User)
  - NMFS\Domain Admins (Group)
  - NMFS\SEC Miami OU Owners (Group)
  - NMFS\tdavis3 (User)
  - NMFS\HQNessusScan (User)","Oct 14, 2016 05:36:35 UTC"
"10902","199.242.232.102","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - JBohnsa1635560\Renamed_Admin (User)
  - JBohnsa1635560\FDCC-Admin (User)
  - JBohnsa1635560\USER-Admin (User)
  - NMFS\Domain Admins (Group)
  - NMFS\SEC Miami OU Owners (Group)
  - NMFS\tdavis3 (User)
  - JBohnsa1635560\Laura (User)
  - NMFS\HQNessusScan (User)","Oct 11, 2016 22:54:03 UTC"
"10902","199.242.232.106","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECMD4098788JTE\Renamed_Admin (User)
  - SECMD4098788JTE\user (User)
  - SECMD4098788JTE\FDCC-Admin (User)
  - SECMD4098788JTE\USER-Admin (User)
  - NMFS\Domain Admins (Group)
  - NMFS\SEC Miami OU Owners (Group)
  - NMFS\tdavis3 (User)
  - NMFS\HQNessusScan (User)
  - SECMD4098788JTE\DGOETHEL (User)","Oct 13, 2016 05:33:26 UTC"
"10902","199.242.232.107","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECMD1635263REW\Renamed_Admin (User)
  - SECMD1635263REW\user (User)
  - NMFS\Domain Admins (Group)
  - NMFS\SEC Miami OU Owners (Group)
  - NMFS\tdavis3 (User)
  - SECMD1635263REW\FDCC-Admin (User)
  - SECMD1635263REW\USER-Admin (User)
  - NMFS\HQNessusScan (User)","Oct 13, 2016 05:33:26 UTC"
"10902","199.242.232.108","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECMD4222882MMC\Renamed_Admin (User)
  - SECMD4222882MMC\user (User)
  - NMFS\Domain Admins (Group)
  - NMFS\SEC Miami OU Owners (Group)
  - NMFS\tdavis3 (User)
  - NMFS\HQNessusScan (User)","Oct 14, 2016 05:36:35 UTC"
"10902","199.242.232.111","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECMD1694738\Renamed_Admin (User)
  - SECMD1694738\User (User)
  - NMFS\Domain Admins (Group)
  - NMFS\SEC Miami OU Owners (Group)
  - NMFS\tdavis3 (User)
  - SECMD1694738\FDCC-Admin (User)
  - SECMD1694738\USER-Admin (User)
  - NMFS\HQNessusScan (User)","Oct 14, 2016 05:36:35 UTC"
"10902","199.242.232.116","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECML1632645\Renamed_Admin (User)
  - SECML1632645\user (User)
  - NMFS\Domain Admins (Group)
  - NMFS\SEC Miami OU Owners (Group)
  - NMFS\tdavis3 (User)
  - NMFS\HQNessusScan (User)","Oct 14, 2016 05:36:35 UTC"
"10902","199.242.232.135","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - NMFS\Domain Admins (Group)
  - NMFS\Enterprise Admins (Group)
  - NMFS\WRoot (User)","Oct 14, 2016 05:36:35 UTC"
"10902","199.242.232.137","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECMVgrunt64\Renamed_Admin (User)
  - NMFS\SEC Miami OU Owners (Group)
  - NMFS\tdavis3 (User)
  - NMFS\HQNessusScan (User)
  - NMFS\Domain Admins (Group)
  - NMFS\SECSureSync (User)
  - NMFS\jholzman (User)
  - NMFS\1-5-21-1625102663-4013227018-1311561448-24180 (Unknown)","Oct 14, 2016 05:36:35 UTC"
"10902","199.242.232.138","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECMVSQUID\Renamed_Admin (User)
  - NMFS\Domain Admins (Group)
  - NMFS\SEC Miami OU Owners (Group)
  - NMFS\tdavis3 (User)
  - NMFS\HQNessusScan (User)
  - NMFS\jholzman (User)
  - NMFS\SECSureSync (User)","Oct 14, 2016 05:36:35 UTC"
"10902","199.242.232.173","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECMVPRINTS2\Administrator (User)
  - NMFS\SEC Miami OU Owners (Group)
  - NMFS\tdavis3 (User)
  - NMFS\HQNessusScan (User)
  - NMFS\SECM-Arcsight-Win (User)
  - NMFS\Domain Admins (Group)
  - NMFS\SECSureSync (User)","Oct 14, 2016 05:36:35 UTC"
"10902","199.242.232.175","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECMSDOLPHIN\Administrator (User)
  - NMFS\Domain Admins (Group)
  - NMFS\SEC Miami OU Owners (Group)
  - NMFS\tdavis3 (User)
  - NMFS\HQNessusScan (User)
  - NMFS\1-5-21-1625102663-4013227018-1311561448-26454 (Unknown)
  - NMFS\Arcsight (User)
  - NMFS\SECM-Arcsight-Win (User)","Oct 14, 2016 05:36:35 UTC"
"10902","199.242.232.176","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECMSNARWHAL\Administrator (User)
  - NMFS\SEC Miami OU Owners (Group)
  - NMFS\tdavis3 (User)
  - NMFS\SECSureSync (User)
  - NMFS\Domain Admins (Group)
  - NMFS\HQNessusScan (User)
  - NMFS\1-5-21-1625102663-4013227018-1311561448-26454 (Unknown)
  - NMFS\Arcsight (User)
  - NMFS\SECM-Arcsight-Win (User)","Oct 14, 2016 05:36:35 UTC"
"10902","199.242.233.2","NOAA4400-NMFS-SEC CyberScope","Plugin Output: 
The following users are members of the 'Administrators' group :

  - SECMD-BESRelay\Renamed_Admin (User)
  - SECMD-BESRelay\User (User)
  - NMFS\Domain Admins (Group)
  - NMFS\SEC Miami OU Owners (Group)
  - SECMD-BESRelay\FDCC-Admin (User)
  - SECMD-BESRelay\USER-Admin (User)
  - SECMD-BESRelay\hshirley (User)
  - NMFS\tdavis3 (User)
  - NMFS\HQNessusScan (User)","Oct 14, 2016 05:36:35 UTC"
